name,abbrev,potential_3yravg,avg_3yrdonor_per100potential,avg_3yrorgan_per100potential,avg_3yrtx_per100potential,avg_3yrorgan_share,avg_3yrconversionrate,avg_3yrcollabrate,avg_3yrdcd_donor_pct,avg_3yrdcd_organ_pct,avg_3yrdonor_per100pot_grp,avg_3yrorgan_per100pot_grp,avg_3yrtx_per100potential_grp,avg_3yrorgan_share_grp,avg_3yrconversion_grp,seq
Center for Organ Recovery and Educ.,PATF,333,64,213,179,77,84,88,16,13,0,0,0,0,0,1
Nevada Donor Network,NVLV,188,55,202,172,74,73,76,12,9,0,0,0,0,2,2
Nebraska Organ Recovery System,NEOR,142,52,190,165,69,82,86,22,16,0,0,0,0,0,3
Gift of Life Donor Program,PADV,938,52,180,136,65,76,81,17,12,0,0,0,0,1,4
Midwest Transplant Network,MWOB,462,47,166,143,60,77,83,24,16,0,0,0,0,1,5
Lifesharing - A Donate Life Org.,CASD,253,43,156,133,57,83,89,21,15,0,0,0,0,0,7
UW Health Organ and Tissue Donation,WIUW,282,45,157,142,57,88,91,25,20,0,0,0,0,0,6
The Living Legacy Foundation of MD,MDPC,361,45,154,123,56,73,78,14,11,0,0,0,0,2,8
Southwest Transplant Alliance,TXSB,858,41,147,129,54,67,72,10,7,0,0,0,0,4,9
Washington Reg Transplant Community,DCTC,333,42,140,116,51,68,74,20,15,0,0,1,0,4,10
Gift of Hope,ILIP,957,39,139,116,50,72,77,19,13,1,0,1,0,3,11
Donor Network of Arizona,AZOB,489,37,134,117,49,71,77,24,18,1,1,1,1,3,12
LifeGift Organ Donation Ctr,TXGC,847,38,133,116,49,68,73,16,11,1,1,1,1,4,14
LifeQuest Organ Recovery Services,FLUF,389,39,134,115,49,70,76,17,14,1,1,1,1,3,13
Intermountain Donor Services,UTOP,288,36,132,122,49,78,83,23,14,1,1,0,1,0,15
LifeLink of Florida,FLWC,528,40,130,119,47,78,81,8,6,0,1,0,1,0,16
LifeShare of the Carolinas,NCCM,250,35,128,113,47,69,73,16,10,1,1,1,1,4,18
Mid-America Transplant Svcs,MOMA,487,36,128,117,47,71,75,14,9,1,1,1,1,3,17
Wisconsin Donor Network,WIDN,228,35,125,103,46,72,77,18,15,1,1,2,1,3,20
Tennessee Donor Svcs,TNDS,773,34,126,107,46,75,80,9,6,1,1,1,1,1,19
Louisiana Organ Procurement Agency,LAOP,511,34,125,113,46,75,77,7,6,2,1,1,1,1,21
Donor Network West,CADN,902,33,122,107,44,69,73,10,7,2,1,1,1,4,22
LifeShare Transplant Donor Svcs of OK,OKOP,443,37,121,106,44,74,81,25,18,1,2,1,1,2,24
OneLegacy,CAOP,1376,33,121,99,44,71,74,13,9,2,1,2,2,3,23
Gift of Life Michigan,MIOP,841,33,118,101,43,72,78,24,17,2,2,2,2,2,25
TransLife,FLFH,333,36,117,105,43,73,77,22,15,1,2,1,2,2,27
LifeSource Upper Midwest OPO,MNOP,518,31,118,101,43,73,79,24,19,2,2,2,2,2,26
Sierra Donor Services,CAGS,239,33,115,102,42,75,79,19,12,2,2,2,2,1,28
Indiana Donor Network,INOP,592,28,112,98,41,77,80,12,10,3,2,2,2,1,29
LifeBanc,OHLB,420,32,112,95,41,74,80,17,13,2,2,3,2,2,30
Upstate NY Transplant Svcs,NYWN,146,35,111,91,40,78,85,35,24,1,2,3,2,1,31
Life Alliance Organ Recovery Agency,FLMP,512,32,110,99,40,70,74,12,8,2,2,2,2,3,32
Life Connection of Ohio,OHLC,214,29,109,99,40,76,77,8,6,3,2,2,2,1,33
